bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-listening_bold	0.0017856057692307691	0.0010229419903846153	0	4.826585899769008	1.048121905890279	0.9996044499711265	0.5253936601558907	1806877184.0	0.052691265519252226	9	0.8653846153846154	3.4305557857169595	3.5103666666666666	3.8851999999999998	2.8961006904842117	0.149005	0.0035100048407912254	0.011745324358344078	1040	64	64	27	10.035934273866715	1.5	3.0	3.0	3.9999990463256836	27.446543885145005	0.31742824154110477	97.21805572509766	0.2148774415254593	57275.0	0.0003049525432288647	798.2662109374999	390.2991943359375	0.5463714986973836	1024.7257159750316	10345.2314453125	10285.09765625	25472.0	8842.327880859375	12062.00009765625	1024.8070068359375	187.31765747070312
sub-02_task-listening_bold	0.0004971826923076924	0.0008883308298076923	0	5.6195357389124165	1.233968705072185	1.0048778703561125	0.5008676291123139	1198334720.0	0.039830353403821246	0	0.0	3.1757303388311318	3.1708	3.6293666666666664	2.727024349826729	0.120879	-0.0046929651871323586	0.01783178374171257	1040	64	64	27	9.564331984344157	1.5	3.0	3.0	4.000000953674316	46.18464547478064	0.41239598571704267	89.00180053710938	0.2837682366371155	60487.0	0.0005717489693779499	677.0885437011718	409.3970642089844	1.015430795828851	988.7060109047362	10299.9931640625	10147.7919921875	23539.0	8881.49921875	12237.808984374999	1060.981201171875	219.28651428222656
sub-03_task-listening_bold	0.0009975842155919153	0.0009759874918190567	1	5.483551356666667	1.2009285400385346	1.0168607504431577	0.5846529017769385	4152020480.0	0.023075627974039833	0	0.0	2.9493683333333336	3.00625	3.31383	2.528025	0.0800219	-0.016556499525904655	0.03863990306854248	1039	64	64	27	7.664419485273376	1.5	3.0	3.0	4.0	30.691471683602764	0.1877201009710814	100.21803283691406	0.13532376289367676	49712.0	0.0004440087679540739	829.6158142089835	380.0752868652344	2.5613125775368735	1044.921103714119	10312.060546875	10134.98046875	32028.0	8640.7951171875	12820.702783203125	1322.3209228515625	226.93922424316406
sub-04_task-listening_bold	0.0012266730769230768	0.0014463954028846153	0	6.504827642232918	1.463746959538015	1.0020331952069315	0.5468056578547885	584928960.0	0.04891452419752533	10	0.9615384615384616	3.242077777777778	3.237833333333333	3.7466000000000004	2.7418	0.182472	-0.005246535409241915	0.019510211423039436	1040	64	64	27	11.019143306684184	1.5	3.0	3.0	4.0	26.37112610071885	0.5227392920224718	96.11614990234375	0.378727525472641	54820.0	0.0014295934583060444	838.2617950439446	376.2228088378906	1.2077512941617892	852.5252327153013	10209.6455078125	10118.68359375	27737.0	8904.719921875	11778.873046875	918.2656860351562	196.0919189453125
sub-05_task-listening_bold	0.004034192307692307	0.0017497416000000002	0	7.30523882979789	1.435788615880654	1.0163918143984592	0.5702841114433691	879141504.0	0.04714625865146341	6	0.5769230769230769	2.827262777777778	2.8054733333333335	3.16019	2.516125	0.18134	-0.012111848220229149	0.03228333219885826	1040	64	64	27	10.258672309040705	1.5	3.0	3.0	4.0	30.234185372286902	0.43276287495694	99.72126770019531	0.301282674074173	52004.0	0.0014424322696868332	849.9421691894526	400.4853210449219	1.8639585816602713	853.0609385950348	10252.591796875	10153.697265625	30295.0	8846.7498046875	11989.191210937499	989.7508544921875	178.3419647216797
sub-06_task-listening_bold	0.0012667655502392346	0.0007813591559808613	0	5.926227958208806	1.3581090033620675	1.0249371511398464	0.5589964201161943	2484471296.0	0.047174333969984925	0	0.0	3.1470137770815163	3.1477833333333334	3.479533333333333	2.8137246645778817	0.0921857	-0.0057150390930473804	0.028549520298838615	1045	64	64	27	8.66065625103049	1.5	3.0	3.0	4.000000476837158	32.74438472745979	0.2612204308860417	113.71448516845703	0.1795870065689087	53641.0	0.0005666237557306886	929.7017211914062	456.44573974609375	1.197179581258819	1126.0117714416115	10307.1806640625	10164.935546875	28986.0	8714.91455078125	12423.801025390625	1173.6708984375	233.57936096191406
sub-07_task-listening_bold	0.0006405984555984557	0.0011279191737451736	4	5.945949390869573	1.2351348615458952	1.0090821073043479	0.5597146541883441	4115781632.0	0.05649792640305015	0	0.0	2.9350583333333335	3.052796666666667	3.1546033333333336	2.597775	0.127764	-0.007529356982558966	0.01638041064143181	1036	64	64	27	9.755282185050609	1.5	3.0	3.0	4.0	53.41245926284243	0.1989210855065051	80.40567016601562	0.14071835577487946	53117.0	0.00037751131458207976	693.0001831054681	323.6139221191406	1.0942475187180962	1012.5449225528756	10307.9677734375	10209.55078125	29741.0	8810.1435546875	12112.9287109375	1046.548828125	203.19456481933594
sub-08_task-listening_bold	0.0020198461538461538	0.0012263757230769232	0	7.854503058777672	1.4920172520211752	1.0074875973339759	0.5697415482466378	595375296.0	0.04968468925691168	10	0.9615384615384616	3.2140833333333334	3.2076333333333333	3.5652666666666666	2.86935	0.195217	-0.008948840200901031	0.029285399243235588	1040	64	64	27	8.632749666940912	1.5	3.0	3.0	4.0	32.9887702895244	0.4430605826495794	106.64897918701172	0.30155178904533386	52347.0	0.00165327072609216	834.710662841796	433.8313293457031	1.4441330535236903	1118.9549323664198	10314.048828125	10180.25	30596.0	8716.31591796875	12380.306884765625	1179.239990234375	182.5642852783203
sub-09_task-listening_bold	0.0013568173076923076	0.001666226575	0	7.918593072897015	1.4537554977382088	1.0182040531280083	0.5316178075957795	2086536448.0	0.07647937833385199	29	2.7884615384615383	3.002259257931201	2.96001	3.393266666666667	2.6535011071269365	0.0674643	-0.018094977363944054	0.03128042817115784	1040	64	64	27	9.059292797401676	1.5	3.0	3.0	3.9999983310699463	46.36879713049781	0.24937394024780554	78.26605987548828	0.16929399967193604	56241.0	0.0005694716819562018	583.032958984375	348.127685546875	1.6133136589044899	978.8859429877302	10304.689453125	10183.234375	26636.0	8708.540283203125	12367.90234375	1124.0439453125	188.8761749267578
sub-10_task-listening_bold	0.0012039230769230768	0.000824921575	0	5.098985672829642	1.1496527616458152	1.0021945646294508	0.5531111613280214	2100220416.0	0.029354968041777764	0	0.0	2.9516631361145946	2.9387633333333336	3.3397	2.57652607501045	0.128238	-0.0064359065145254135	0.01937079057097435	1040	64	64	27	9.671791302457974	1.5	3.0	3.0	3.9999983310699463	37.263545967563196	0.1997252205535969	96.88712310791016	0.1347126066684723	53558.0	0.0	741.7972137451148	394.7194519042969	1.2699075160026236	964.1019085608154	10341.76171875	10262.505859375	28446.0	8799.4208984375	12199.35546875	1061.057373046875	235.18228149414062
sub-11_task-listening_bold	0.0009098173076923077	0.0026067297971153845	0	8.091012367661211	1.392178350702596	0.9757997750336862	0.5856886582698249	588170368.0	0.07222196182303076	9	0.8653846153846154	3.421283694185943	3.313466666666667	3.9233333333333333	3.027051082557827	0.290534	-0.01612960360944271	0.04135056212544441	1040	64	64	27	9.882654662852797	1.5	3.0	3.0	3.9999985694885254	30.306707957572975	0.5049553143455623	107.75675201416016	0.3689432442188263	50189.0	0.003562238300219178	910.126391601562	405.0535888671875	1.7724842581209614	880.2067481602315	10209.3740234375	10112.3662109375	32087.0	8774.1720703125	11993.333203125	1023.2279663085938	133.64724731445312
sub-12_task-listening_bold	0.003805380173243503	0.0034626834985563037	1	6.075710263275522	1.2355426395568425	1.007983048275528	0.48115917744495684	1621870464.0	0.0669816168205873	33	3.176130895091434	2.905279557741272	2.9720999999999997	3.28331	2.4604286732238165	0.0862133	-0.007178904954344034	0.011737411841750145	1039	64	64	27	10.858744837185595	1.5	3.0	3.0	3.999998092651367	45.89164661290402	0.32030839898965097	74.30575561523438	0.21753543615341187	62257.0	0.0007685186923481524	558.0305908203118	339.1739807128906	1.7479939735429602	856.1593455751148	10252.2919921875	10202.1279296875	21577.0	8877.0998046875	11816.3138671875	939.50927734375	154.99505615234375
sub-13_task-listening_bold	0.0003306280193236715	0.0006986641584541064	0	5.721115357601544	1.3541603023114142	1.006639428723405	0.5927882522565542	1507599872.0	0.032313829407177856	0	0.0	3.326913888888889	3.3699666666666666	3.8255	2.785275	0.119112	-0.014281115494668484	0.02686319127678871	1035	64	64	27	8.693543722797038	1.5	3.0	3.0	4.0	21.20569971178203	0.31706812093358144	144.48910522460938	0.22290831804275513	49074.0	0.0013898675388190895	1185.811975097655	503.4986572265625	1.6193687690421594	1049.9227144209817	10326.248046875	10248.5205078125	32017.0	8567.6359375	12335.563671874992	1178.8472900390625	257.28326416015625
sub-14_task-listening_bold	0.0003331472569778633	0.0006315404485081809	1	7.291019823699425	1.5999744706840069	1.0078018233815031	0.5661055593717931	3677232640.0	0.03705318812557554	0	0.0	2.957673940723575	2.9378166666666665	3.32628	2.6089251555040573	0.106359	-0.013512469828128815	0.02826373465359211	1039	64	64	27	8.403993441409538	1.5	3.0	3.0	3.999999761581421	27.382576186020458	0.2095392931612923	94.96568298339844	0.14392419159412384	52275.0	0.0006423498853109777	838.7748535156232	374.36505126953125	1.520783519866062	1061.092905940289	10314.525390625	10168.818359375	30287.0	8622.1662109375	12464.79453125	1209.9783935546875	276.7758483886719
sub-15_task-listening_bold	0.002839346153846154	0.0017124346346153846	0	9.617043571357065	1.21522672628489	1.0934556490664098	0.5071276503275894	17219481600.0	0.04566052876186541	3	0.28846153846153844	2.943907672923286	2.93975	3.253223333333333	2.6387496854365247	0.084076	-0.0145180718973279	0.02719792351126671	1040	64	64	27	9.385580581493613	1.5	3.0	3.0	4.000000476837158	50.34927854197239	0.10446845183426766	75.78974151611328	0.07092812657356262	59163.0	0.00022202151740202688	631.020544433591	342.1490783691406	1.1106525578932072	1097.5918505948864	11377.2431640625	11244.65234375	24369.0	9612.574609375	13506.093164062499	1198.0528564453125	154.05288696289062
sub-16_task-listening_bold	0.0006596538461538461	0.0009041871663461538	0	5.439015430827716	1.177197484302212	1.0084316409047158	0.5589278964641778	2064561792.0	0.05657929051020159	2	0.19230769230769232	2.9075517172645555	2.9532166666666666	3.2227633333333334	2.546675151793668	0.0974482	-0.00611391756683588	0.026572488248348236	1040	64	64	27	8.984063574075783	1.5	3.0	3.0	3.999999761581421	52.203290877754156	0.24512200557878125	90.45804595947266	0.1654142290353775	53371.0	3.57186559085676e-06	657.3298645019531	421.4642028808594	1.8479596011811878	1048.275056877369	10356.404296875	10223.7431640625	29595.0	8850.066015625	12364.867089843749	1137.96728515625	234.9849090576172
sub-17_task-listening_bold	0.0006778173076923078	0.000905343623076923	0	5.314157525668909	1.2021949541000954	1.0033439791915288	0.5393107885949424	1039753216.0	0.05400081632027233	1	0.09615384615384616	3.130787222222222	3.1669199999999997	3.4857666666666667	2.739675	0.122768	0.00010852109699044377	0.01581038348376751	1040	64	64	27	9.934266231718597	1.5	3.0	3.0	4.0	32.30719009151091	0.40835947982839027	99.8888931274414	0.2930566668510437	55694.0	0.0009747507196152584	819.7143432617182	406.33184814453125	1.1616056237955616	944.8823742350805	10247.9794921875	10139.6845703125	27028.0	8796.72646484375	12020.947802734374	1020.6588745117188	228.79876708984375
sub-18_task-listening_bold	0.0006238173076923076	0.0013287239326923077	0	5.205836020490858	1.1201576469008665	1.0105499584215605	0.5424428378444414	2510597120.0	0.053124167202944085	0	0.0	3.042737572022593	3.06298	3.476233333333333	2.5889993827344457	0.250924	0.0029787584207952023	0.019703146070241928	1040	64	64	27	9.431735029380823	1.5	3.0	3.0	4.000000953674316	30.65611190952071	0.25452543742658995	108.1181640625	0.1781482845544815	54941.0	0.00024674233281984925	810.8621215820312	440.62255859375	1.4611083347727671	994.6682725607969	10280.533203125	10171.2763671875	27125.0	8777.898828125	12121.412109375	1078.3900146484375	180.04136657714844
sub-19_task-listening_bold	0.0013475096153846152	0.0013482583519230768	0	8.48588638007699	1.658719290327238	1.1200298551780568	0.5334150995460843	1632358528.0	0.05224157642292122	4	0.38461538461538464	3.0330252422736543	3.0041433333333334	3.4669333333333334	2.6279990601542975	0.0864682	-0.009510761126875877	0.01956378109753132	1040	64	64	27	9.077226543867488	1.5	3.0	3.0	4.000001430511475	40.10528773745033	0.3286134791331779	85.17076110839844	0.22989261150360107	56382.0	0.0006064514629542828	685.235229492187	371.75469970703125	1.2794861764957943	1028.0557795517532	10233.3076171875	10141.6943359375	26749.0	8614.7875	12143.33046875	1117.2470703125	193.22808837890625
sub-20_task-listening_bold	0.0004856730769230769	0.0006292455576923077	0	7.089918856092398	1.591782771963427	1.006288718719923	0.5873118596872393	2315281408.0	0.029444896786651555	0	0.0	2.9427122222222217	2.9562066666666666	3.26253	2.6094	0.0932197	-0.007596276700496674	0.023594968020915985	1040	64	64	27	7.992317672038235	1.5	3.0	3.0	4.0	30.31840080520943	0.25268344945078336	106.01019287109375	0.171725332736969	49709.0	0.000279864895856008	864.895617675781	415.01031494140625	1.3519375237218672	1212.4370562336392	10323.0263671875	10196.734375	32363.0	8491.81630859375	12524.8236328125	1275.7972412109375	264.5028076171875
sub-21_task-listening_bold	0.0010030865384615384	0.0010178774326923075	0	7.371074928402308	1.464050313041385	1.019806267305101	0.628188999517875	763585792.0	0.04117959037353901	0	0.0	3.2232419964239867	3.1704266666666663	3.6580999999999997	2.8411993226052945	0.169434	-0.013310689479112625	0.03905516490340233	1040	64	64	27	7.603424001721267	1.5	3.0	3.0	4.000000953674316	27.590499956704576	0.41172523367487185	134.1454315185547	0.27845847606658936	44795.0	9.186088645947167e-05	1061.6519042968746	510.6083984375	0.9519718459233419	1237.805625346477	10328.265625	10141.517578125	36986.0	8554.796630859375	12834.018798828125	1333.791259765625	195.71124267578125
sub-22_task-listening_bold	0.0006753942307692307	0.0010444809394230766	0	5.948958906833486	1.2262437212993247	1.0001459285274301	0.5808606486329199	392617248.0	0.06054613720263604	7	0.6730769230769231	3.3798309136752906	3.3839666666666663	3.7514000000000003	3.0041260743592053	0.143288	-0.00657752575352788	0.02908068150281906	1040	64	64	27	9.196952301130674	1.5	3.0	3.0	3.9999985694885254	22.63739335603349	0.6447313245483763	105.41927337646484	0.47682011127471924	51301.0	0.0025063741486519575	981.966796875	399.0510559082031	1.0358204348807192	1043.015004279878	10249.6748046875	10123.7451171875	31745.0	8759.52890625	12244.6263671875	1100.75439453125	202.73751831054688
sub-23_task-listening_bold	0.002397423076923077	0.0017642473682692307	0	5.647095783455241	1.2085155785563033	1.0092093700096245	0.6120695057317278	639555776.0	0.04059568482375058	14	1.3461538461538463	2.9045503010393268	2.8722600000000003	3.3160900000000004	2.5253009031179796	0.0824769	-0.0181011613458395	0.048150304704904556	1040	64	64	27	9.960000166914483	1.5	3.0	3.0	3.9999985694885254	45.18440913060361	0.45150400098923815	82.69628143310547	0.3245598077774048	46602.0	0.00430181440897286	676.487472534179	329.47137451171875	1.6284655154549341	885.9315618047347	10210.69140625	10090.1904296875	35563.0	8848.505859375	12095.7412109375	1013.0570678710938	195.2611846923828
